Fold,Metabolite,Coefficient,Selected
Fold_1,Myristamide_Block2,-470.1519240157416,1
Fold_1,Glycyl-4-hydroxyproline_Block2,-53.247287465107874,1
Fold_1,Cortisone_Block1,28.291613409810083,1
Fold_1,Υ-L-Glutamyl-L-glutamic acid_Block2,-19.606431811104333,1
Fold_1,L-Valine_Block2,19.08089679348358,1
Fold_1,Pseudouridine_Block1,-14.934472035661276,1
Fold_1,Acetyl-L-carnitine_Block2,12.002086756472263,1
Fold_1,L-(-)-Threonine_Block1,-9.684615154336658,1
Fold_1,dl-3-Indolelactic acid_Block1,6.479527117800543,1
Fold_1,L-Cystine_Block2,6.045885860497602,1
Fold_1,L-(+)-Alanine_Block1,-0.5586524544463249,1
Fold_1,"1,7-Dimethyluric acid_Block1",0.0,0
Fold_1,16alpha-hydroxydehydroepiandrosterone 3-sulfate_Block1,0.0,0
Fold_1,"3a,7a-Dihydroxycholanoic acid_Block1",0.0,0
Fold_1,"3beta,7alpha-Dihydroxy-5-cholestenoate_Block1",0.0,0
Fold_1,3-Hydroxyvaleric acid_Block1,0.0,0
Fold_1,3-Indoxyl sulphate_Block1,0.0,0
Fold_1,3-oxopalmitic acid_Block1,0.0,0
Fold_1,4-Hydroxybutyric acid (GHB)_Block1,0.0,0
Fold_1,5a-Dihydrotestosterone sulfate_Block1,0.0,0
Fold_1,5-Hydroxy-DL-tryptophan_Block1,0.0,0
Fold_1,5-hydroxyisouric acid_Block1,0.0,0
Fold_1,Ac-Ala-OH_Block1,0.0,0
Fold_1,Aminoadipic acid_Block1,0.0,0
Fold_1,Androsterone sulfate_Block1,0.0,0
Fold_1,Arachidonic acid_Block1,0.0,0
Fold_1,Aspartylglucosamine_Block1,0.0,0
Fold_1,Bilirubin_Block1,0.0,0
Fold_1,Caproylglycine_Block1,0.0,0
Fold_1,D-(+)-Glucose_Block1,0.0,0
Fold_1,D(+)-Phenyllactic acid_Block1,0.0,0
Fold_1,Deoxycholic Acid_Block1,0.0,0
Fold_1,Deoxyguanosine diphosphate (dGDP)_Block1,0.0,0
Fold_1,DL-Lactic Acid_Block1,0.0,0
Fold_1,DL-Tryptophan_Block1,0.0,0
Fold_1,D-Tyrosine_Block1,0.0,0
Fold_1,Glycochenodeoxycholic acid_Block1,0.0,0
Fold_1,Glycocholic acid_Block1,0.0,0
